   1               		.file	"arduino_timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 4000               	.global	hal_timer_reinit
 4002               	hal_timer_reinit:
 4003               	.LFB50:
 4004               	.LM1:
 4005               	/* prologue: function */
 4006               	/* frame size = 0 */
 4007               	/* epilogue start */
 4008               	.LM2:
 4009 0000 0895      		ret
 4010               	.LFE50:
 4012               	.global	hal_timer_start
 4014               	hal_timer_start:
 4015               	.LFB51:
 4016               	.LM3:
 4017               	.LVL0:
 4018               	/* prologue: function */
 4019               	/* frame size = 0 */
 4020               	.LM4:
 4021 0002 8130      		cpi r24,lo8(1)
 4022 0004 01F4      		brne .L5
 4023               	.LM5:
 4024 0006 8091 6400 		lds r24,100
 4025               	.LVL1:
 4026 000a 877F      		andi r24,lo8(-9)
 4027 000c 8093 6400 		sts 100,r24
 4028               	.LVL2:
 4029               	.L5:
 4030 0010 0895      		ret
 4031               	.LFE51:
 4033               	.global	hal_timer_stop
 4035               	hal_timer_stop:
 4036               	.LFB52:
 4037               	.LM6:
 4038               	.LVL3:
 4039               	/* prologue: function */
 4040               	/* frame size = 0 */
 4041               	.LM7:
 4042 0012 8130      		cpi r24,lo8(1)
 4043 0014 01F4      		brne .L8
 4044               	.LM8:
 4045 0016 8091 6400 		lds r24,100
 4046               	.LVL4:
 4047 001a 8860      		ori r24,lo8(8)
 4048 001c 8093 6400 		sts 100,r24
 4049               	.LVL5:
 4050               	.L8:
 4051 0020 0895      		ret
 4052               	.LFE52:
 4054               	.global	hal_timer_reset
 4056               	hal_timer_reset:
 4057               	.LFB53:
 4058               	.LM9:
 4059               	.LVL6:
 4060               	/* prologue: function */
 4061               	/* frame size = 0 */
 4062               	.LM10:
 4063 0022 8130      		cpi r24,lo8(1)
 4064 0024 01F4      		brne .L11
 4065               	.LM11:
 4066 0026 1092 8500 		sts (132)+1,__zero_reg__
 4067 002a 1092 8400 		sts 132,__zero_reg__
 4068               	.L11:
 4069 002e 0895      		ret
 4070               	.LFE53:
 4072               	.global	hal_timer_setPeriod
 4074               	hal_timer_setPeriod:
 4075               	.LFB54:
 4076               	.LM12:
 4077               	.LVL7:
 4078               	/* prologue: function */
 4079               	/* frame size = 0 */
 4080               	.LM13:
 4081 0030 8130      		cpi r24,lo8(1)
 4082 0032 01F4      		brne .L14
 4083               	.LM14:
 4084 0034 84E0      		ldi r24,4
 4085 0036 440F      	1:	lsl r20
 4086 0038 551F      		rol r21
 4087 003a 661F      		rol r22
 4088 003c 771F      		rol r23
 4089 003e 8A95      		dec r24
 4090 0040 01F4      		brne 1b
 4091               	.LVL8:
 4092 0042 5093 8900 		sts (136)+1,r21
 4093 0046 4093 8800 		sts 136,r20
 4094               	.LVL9:
 4095               	.L14:
 4096 004a 0895      		ret
 4097               	.LFE54:
 4099               	.global	hal_timer_setFrequency
 4101               	hal_timer_setFrequency:
 4102               	.LFB55:
 4103               	.LM15:
 4104               	.LVL10:
 4105               	/* prologue: function */
 4106               	/* frame size = 0 */
 4107               	/* epilogue start */
 4108               	.LM16:
 4109 004c 0895      		ret
 4110               	.LFE55:
 4112               	.global	hal_timer_setCallback
 4114               	hal_timer_setCallback:
 4115               	.LFB56:
 4116               	.LM17:
 4117               	.LVL11:
 4118               	/* prologue: function */
 4119               	/* frame size = 0 */
 4120               	.LM18:
 4121 004e 90E0      		ldi r25,lo8(0)
 4122               	.LVL12:
 4123 0050 FC01      		movw r30,r24
 4124 0052 EE0F      		lsl r30
 4125 0054 FF1F      		rol r31
 4126 0056 E80F      		add r30,r24
 4127 0058 F91F      		adc r31,r25
 4128 005a EE0F      		lsl r30
 4129 005c FF1F      		rol r31
 4130 005e EE0F      		lsl r30
 4131 0060 FF1F      		rol r31
 4132               	.LVL13:
 4133 0062 E050      		subi r30,lo8(-(_hal_timer))
 4134 0064 F040      		sbci r31,hi8(-(_hal_timer))
 4135 0066 7287      		std Z+10,r23
 4136 0068 6187      		std Z+9,r22
 4137               	/* epilogue start */
 4138               	.LM19:
 4139 006a 0895      		ret
 4140               	.LFE56:
 4142               	.global	delay_setBusyWaiting
 4144               	delay_setBusyWaiting:
 4145               	.LFB57:
 4146               	.LM20:
 4147               	.LVL14:
 4148               	/* prologue: function */
 4149               	/* frame size = 0 */
