   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1227               	sendDataByte:
 1228               	.LFB48:
 1229               	.LM1:
 1230               	.LVL0:
 1231 0000 FF92      		push r15
 1232 0002 0F93      		push r16
 1233 0004 1F93      		push r17
 1234 0006 DF93      		push r29
 1235 0008 CF93      		push r28
 1236 000a 0F92      		push __tmp_reg__
 1237 000c CDB7      		in r28,__SP_L__
 1238 000e DEB7      		in r29,__SP_H__
 1239               	/* prologue: function */
 1240               	/* frame size = 1 */
 1241 0010 F82E      		mov r15,r24
 1242 0012 8B01      		movw r16,r22
 1243               	.LM2:
 1244 0014 85E5      		ldi r24,lo8(85)
 1245               	.LVL1:
 1246 0016 F816      		cp r15,r24
 1247 0018 01F0      		breq .L2
 1248               	.LVL2:
 1249 001a ADED      		ldi r26,lo8(-35)
 1250 001c FA16      		cp r15,r26
 1251 001e 01F4      		brne .L3
 1252               	.L2:
 1253               	.LM3:
 1254 0020 8DED      		ldi r24,lo8(-35)
 1255 0022 8983      		std Y+1,r24
 1256               	.LVL3:
 1257               	.LBB80:
 1258               	.LBB81:
 1259               	.LM4:
 1260 0024 0656      		subi r16,lo8(-(154))
 1261 0026 1F4F      		sbci r17,hi8(-(154))
 1262 0028 D801      		movw r26,r16
 1263 002a ED91      		ld r30,X+
 1264 002c FC91      		ld r31,X
 1265 002e 0A59      		subi r16,lo8(-(-154))
 1266 0030 1040      		sbci r17,hi8(-(-154))
 1267 0032 3097      		sbiw r30,0
 1268 0034 01F0      		breq .L3
 1269               	.LM5:
 1270 0036 CE01      		movw r24,r28
 1271 0038 0196      		adiw r24,1
 1272 003a 61E0      		ldi r22,lo8(1)
 1273 003c 0995      		icall
 1274               	.LVL4:
 1275               	.L3:
 1276               	.LBE81:
 1277               	.LBE80:
 1278               	.LBB82:
 1279               	.LBB83:
 1280               	.LM6:
 1281 003e 0656      		subi r16,lo8(-(154))
 1282 0040 1F4F      		sbci r17,hi8(-(154))
 1283 0042 D801      		movw r26,r16
 1284 0044 ED91      		ld r30,X+
 1285 0046 FC91      		ld r31,X
 1286 0048 0A59      		subi r16,lo8(-(-154))
 1287 004a 1040      		sbci r17,hi8(-(-154))
 1288 004c 3097      		sbiw r30,0
 1289 004e 01F0      		breq .L4
 1290               	.LM7:
 1291 0050 F982      		std Y+1,r15
 1292               	.LVL5:
 1293               	.LM8:
 1294 0052 CE01      		movw r24,r28
 1295 0054 0196      		adiw r24,1
 1296 0056 61E0      		ldi r22,lo8(1)
 1297 0058 0995      		icall
 1298               	.L4:
 1299               	.LBE83:
 1300               	.LBE82:
 1301               	.LM9:
 1302 005a F801      		movw r30,r16
 1303 005c E357      		subi r30,lo8(-(141))
 1304 005e FF4F      		sbci r31,hi8(-(141))
 1305 0060 8081      		ld r24,Z
 1306 0062 8F0D      		add r24,r15
 1307 0064 8083      		st Z,r24
 1308               	/* epilogue start */
 1309               	.LM10:
 1310 0066 0F90      		pop __tmp_reg__
 1311 0068 CF91      		pop r28
 1312 006a DF91      		pop r29
 1313 006c 1F91      		pop r17
 1314 006e 0F91      		pop r16
 1315               	.LVL6:
 1316 0070 FF90      		pop r15
 1317               	.LVL7:
 1318 0072 0895      		ret
 1319               	.LFE48:
 1322               	sendCtrlByte:
 1323               	.LFB50:
 1324               	.LM11:
 1325               	.LVL8:
 1326 0074 BF92      		push r11
 1327 0076 CF92      		push r12
 1328 0078 DF92      		push r13
 1329 007a EF92      		push r14
 1330 007c FF92      		push r15
 1331 007e 0F93      		push r16
 1332 0080 1F93      		push r17
 1333 0082 DF93      		push r29
 1334 0084 CF93      		push r28
 1335 0086 0F92      		push __tmp_reg__
 1336 0088 CDB7      		in r28,__SP_L__
 1337 008a DEB7      		in r29,__SP_H__
 1338               	/* prologue: function */
 1339               	/* frame size = 1 */
 1340 008c B82E      		mov r11,r24
 1341 008e 6B01      		movw r12,r22
 1342               	.LM12:
 1343 0090 85E5      		ldi r24,lo8(85)
 1344               	.LVL9:
 1345 0092 B816      		cp r11,r24
 1346 0094 01F4      		brne .L7
 1347               	.LVL10:
 1348               	.LM13:
 1349 0096 88E9      		ldi r24,lo8(152)
 1350 0098 E82E      		mov r14,r24
