   1               		.file	"arduino_uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 3986               	.global	hal_uart_init
 3988               	hal_uart_init:
 3989               	.LFB45:
 3990               	.LM1:
 3991               	/* prologue: function */
 3992               	/* frame size = 0 */
 3993               	.LM2:
 3994 0000 1092 C500 		sts 197,__zero_reg__
 3995               	.LM3:
 3996 0004 89E1      		ldi r24,lo8(25)
 3997 0006 8093 C400 		sts 196,r24
 3998               	.LM4:
 3999 000a 88E1      		ldi r24,lo8(24)
 4000 000c 8093 C100 		sts 193,r24
 4001               	.LM5:
 4002 0010 8EE0      		ldi r24,lo8(14)
 4003 0012 8093 C200 		sts 194,r24
 4004               	.LM6:
 4005 0016 8091 C100 		lds r24,193
 4006 001a 8068      		ori r24,lo8(-128)
 4007 001c 8093 C100 		sts 193,r24
 4008               	.L2:
 4009               	.LBB12:
 4010               	.LBB13:
 4011               	.LM7:
 4012 0020 8091 C000 		lds r24,192
 4013 0024 85FF      		sbrs r24,5
 4014 0026 00C0      		rjmp .L2
 4015               	.LM8:
 4016 0028 88E4      		ldi r24,lo8(72)
 4017 002a 8093 C600 		sts 198,r24
 4018               	.L3:
 4019               	.LBE13:
 4020               	.LBE12:
 4021               	.LBB14:
 4022               	.LBB15:
 4023               	.LM9:
 4024 002e 8091 C000 		lds r24,192
 4025 0032 85FF      		sbrs r24,5
 4026 0034 00C0      		rjmp .L3
 4027               	.LM10:
 4028 0036 85E4      		ldi r24,lo8(69)
 4029 0038 8093 C600 		sts 198,r24
 4030               	.L4:
 4031               	.LBE15:
 4032               	.LBE14:
 4033               	.LBB16:
 4034               	.LBB17:
 4035               	.LM11:
 4036 003c 8091 C000 		lds r24,192
 4037 0040 85FF      		sbrs r24,5
 4038 0042 00C0      		rjmp .L4
 4039               	.LM12:
 4040 0044 8CE4      		ldi r24,lo8(76)
 4041 0046 8093 C600 		sts 198,r24
 4042               	.L5:
 4043               	.LBE17:
 4044               	.LBE16:
 4045               	.LBB18:
 4046               	.LBB19:
 4047               	.LM13:
 4048 004a 8091 C000 		lds r24,192
 4049 004e 85FF      		sbrs r24,5
 4050 0050 00C0      		rjmp .L5
 4051               	.LM14:
 4052 0052 8CE4      		ldi r24,lo8(76)
 4053 0054 8093 C600 		sts 198,r24
 4054               	.L6:
 4055               	.LBE19:
 4056               	.LBE18:
 4057               	.LBB20:
 4058               	.LBB21:
 4059               	.LM15:
 4060 0058 8091 C000 		lds r24,192
 4061 005c 85FF      		sbrs r24,5
 4062 005e 00C0      		rjmp .L6
 4063               	.LM16:
 4064 0060 8FE4      		ldi r24,lo8(79)
 4065 0062 8093 C600 		sts 198,r24
 4066               	/* epilogue start */
 4067               	.LBE21:
 4068               	.LBE20:
 4069               	.LM17:
 4070 0066 0895      		ret
 4071               	.LFE45:
 4073               	.global	hal_uart_reinit
 4075               	hal_uart_reinit:
 4076               	.LFB46:
 4077               	.LM18:
 4078               	/* prologue: function */
 4079               	/* frame size = 0 */
 4080               	/* epilogue start */
 4081               	.LM19:
 4082 0068 0895      		ret
 4083               	.LFE46:
 4085               	.global	hal_uart_enable
 4087               	hal_uart_enable:
 4088               	.LFB47:
 4089               	.LM20:
 4090               	.LVL0:
 4091               	/* prologue: function */
 4092               	/* frame size = 0 */
 4093               	/* epilogue start */
 4094               	.LM21:
 4095 006a 0895      		ret
 4096               	.LFE47:
 4098               	.global	hal_uart_disable
 4100               	hal_uart_disable:
 4101               	.LFB48:
 4102               	.LM22:
 4103               	.LVL1:
 4104               	/* prologue: function */
 4105               	/* frame size = 0 */
 4106               	/* epilogue start */
 4107               	.LM23:
 4108 006c 0895      		ret
 4109               	.LFE48:
 4111               	.global	hal_uart_setBaudRate
 4113               	hal_uart_setBaudRate:
 4114               	.LFB49:
 4115               	.LM24:
 4116               	.LVL2:
 4117               	/* prologue: function */
 4118               	/* frame size = 0 */
 4119               	/* epilogue start */
 4120               	.LM25:
 4121 006e 0895      		ret
 4122               	.LFE49:
 4124               	.global	hal_uart_writeByte
 4126               	hal_uart_writeByte:
 4127               	.LFB50:
 4128               	.LM26:
 4129               	/* prologue: function */
 4130               	/* frame size = 0 */
 4131               	.LVL3:
 4132               	.L22:
 4133               	.LM27:
