   1               		.file	"hal_uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1183               	.global	hal_uart_setReadWait
 1185               	hal_uart_setReadWait:
 1186               	.LFB46:
 1187               	.LM1:
 1188               	.LVL0:
 1189               	/* prologue: function */
 1190               	/* frame size = 0 */
 1191               	.LM2:
 1192 0000 8823      		tst r24
 1193 0002 01F4      		brne .L4
 1194               	.LM3:
 1195 0004 6093 0000 		sts uart1_readWait,r22
 1196               	.L4:
 1197 0008 0895      		ret
 1198               	.LFE46:
 1200               	.global	hal_uart_bytesAvailable
 1202               	hal_uart_bytesAvailable:
 1203               	.LFB47:
 1204               	.LM4:
 1205               	.LVL1:
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	.LM5:
 1209 000a 90E0      		ldi r25,lo8(0)
 1210 000c 2EE8      		ldi r18,lo8(142)
 1211 000e 30E0      		ldi r19,hi8(142)
 1212 0010 829F      		mul r24,r18
 1213 0012 F001      		movw r30,r0
 1214 0014 839F      		mul r24,r19
 1215 0016 F00D      		add r31,r0
 1216 0018 929F      		mul r25,r18
 1217 001a F00D      		add r31,r0
 1218 001c 1124      		clr r1
 1219               	.LVL2:
 1220 001e E050      		subi r30,lo8(-(_hal_uart+138))
 1221 0020 F040      		sbci r31,hi8(-(_hal_uart+138))
 1222 0022 2081      		ld r18,Z
 1223 0024 3181      		ldd r19,Z+1
 1224               	.LM6:
 1225 0026 C901      		movw r24,r18
 1226               	/* epilogue start */
 1227 0028 0895      		ret
 1228               	.LFE47:
 1230               	.global	hal_uart_readBytes
 1232               	hal_uart_readBytes:
 1233               	.LFB51:
 1234               	.LM7:
 1235               	.LVL3:
 1236 002a CF92      		push r12
 1237 002c DF92      		push r13
 1238 002e EF92      		push r14
 1239 0030 FF92      		push r15
 1240 0032 0F93      		push r16
 1241 0034 1F93      		push r17
 1242 0036 CF93      		push r28
 1243 0038 DF93      		push r29
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246 003a 6B01      		movw r12,r22
 1247               	.LM8:
 1248 003c E82E      		mov r14,r24
 1249 003e FF24      		clr r15
 1250               	.LM9:
 1251 0040 E901      		movw r28,r18
 1252               	.LVL4:
 1253               	.LBB10:
 1254               	.LBB11:
 1255               	.LM10:
 1256 0042 8823      		tst r24
 1257 0044 01F4      		brne .L8
 1258               	.LVL5:
 1259               	.LBE11:
 1260               	.LBE10:
 1261               	.LBB12:
 1262               	.LBB13:
 1263               	.LM11:
 1264 0046 8091 0000 		lds r24,uart1_readWait
 1265               	.LVL6:
 1266 004a 8823      		tst r24
 1267 004c 01F0      		breq .L8
 1268               	.LM12:
 1269 004e 8EE8      		ldi r24,lo8(142)
 1270 0050 90E0      		ldi r25,hi8(142)
 1271 0052 E89E      		mul r14,r24
 1272 0054 F001      		movw r30,r0
 1273 0056 E99E      		mul r14,r25
 1274 0058 F00D      		add r31,r0
 1275 005a F89E      		mul r15,r24
 1276 005c F00D      		add r31,r0
 1277 005e 1124      		clr r1
 1278 0060 E050      		subi r30,lo8(-(_hal_uart+138))
 1279 0062 F040      		sbci r31,hi8(-(_hal_uart+138))
 1280 0064 8081      		ld r24,Z
 1281 0066 9181      		ldd r25,Z+1
 1282 0068 8217      		cp r24,r18
 1283 006a 9307      		cpc r25,r19
 1284 006c 00F0      		brlo .L10
 1285               	.LVL7:
 1286 006e 00C0      		rjmp .L8
 1287               	.LVL8:
 1288               	.L11:
 1289               	.LM13:
 1290 0070 0E94 0000 		call hal_power_EM1
 1291               	.LVL9:
 1292 0074 00C0      		rjmp .L16
 1293               	.LVL10:
 1294               	.L10:
 1295               	.LM14:
 1296 0076 8F01      		movw r16,r30
 1297               	.LVL11:
 1298               	.L16:
 1299 0078 F801      		movw r30,r16
 1300 007a 8081      		ld r24,Z
 1301 007c 9181      		ldd r25,Z+1
 1302 007e 8C17      		cp r24,r28
 1303 0080 9D07      		cpc r25,r29
 1304 0082 00F0      		brlo .L11
 1305               	.LVL12:
 1306               	.L8:
 1307               	.LM15:
 1308 0084 2097      		sbiw r28,0
 1309 0086 01F4      		brne .L12
 1310               	.LM16:
 1311 0088 8EE8      		ldi r24,lo8(142)
 1312 008a 90E0      		ldi r25,hi8(142)
 1313               	.LVL13:
