   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1186               	.global	qk_cb_init
 1188               	qk_cb_init:
 1189               	.LFB45:
 1190               	.LM1:
 1191               	.LVL0:
 1192 0000 4F92      		push r4
 1193 0002 5F92      		push r5
 1194 0004 6F92      		push r6
 1195 0006 7F92      		push r7
 1196 0008 8F92      		push r8
 1197 000a 9F92      		push r9
 1198 000c AF92      		push r10
 1199 000e BF92      		push r11
 1200 0010 CF92      		push r12
 1201               	.LVL1:
 1202 0012 EF92      		push r14
 1203               	.LVL2:
 1204 0014 FF92      		push r15
 1205 0016 0F93      		push r16
 1206 0018 1F93      		push r17
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209 001a 5C01      		movw r10,r24
 1210 001c 4B01      		movw r8,r22
 1211 001e 2901      		movw r4,r18
 1212 0020 3A01      		movw r6,r20
 1213               	.LM2:
 1214 0022 FC01      		movw r30,r24
 1215 0024 7183      		std Z+1,r23
 1216 0026 6083      		st Z,r22
 1217               	.LM3:
 1218 0028 C801      		movw r24,r16
 1219 002a B701      		movw r22,r14
 1220               	.LVL3:
 1221 002c 0E94 0000 		call __mulsi3
 1222               	.LVL4:
 1223 0030 C401      		movw r24,r8
 1224               	.LVL5:
 1225 0032 860F      		add r24,r22
 1226 0034 971F      		adc r25,r23
 1227 0036 F501      		movw r30,r10
 1228 0038 9383      		std Z+3,r25
 1229 003a 8283      		std Z+2,r24
 1230               	.LM4:
 1231 003c 4482      		std Z+4,r4
 1232 003e 5582      		std Z+5,r5
 1233 0040 6682      		std Z+6,r6
 1234 0042 7782      		std Z+7,r7
 1235               	.LM5:
 1236 0044 E086      		std Z+8,r14
 1237 0046 F186      		std Z+9,r15
 1238 0048 0287      		std Z+10,r16
 1239 004a 1387      		std Z+11,r17
 1240               	.LM6:
 1241 004c 1486      		std Z+12,__zero_reg__
 1242 004e 1586      		std Z+13,__zero_reg__
 1243 0050 1686      		std Z+14,__zero_reg__
 1244 0052 1786      		std Z+15,__zero_reg__
 1245               	.LM7:
 1246 0054 918A      		std Z+17,r9
 1247 0056 808A      		std Z+16,r8
 1248               	.LM8:
 1249 0058 938A      		std Z+19,r9
 1250 005a 828A      		std Z+18,r8
 1251               	.LM9:
 1252 005c C48A      		std Z+20,r12
 1253               	.LVL6:
 1254               	/* epilogue start */
 1255               	.LM10:
 1256 005e 1F91      		pop r17
 1257 0060 0F91      		pop r16
 1258 0062 FF90      		pop r15
 1259 0064 EF90      		pop r14
 1260               	.LVL7:
 1261 0066 CF90      		pop r12
 1262               	.LVL8:
 1263 0068 BF90      		pop r11
 1264 006a AF90      		pop r10
 1265               	.LVL9:
 1266 006c 9F90      		pop r9
 1267 006e 8F90      		pop r8
 1268               	.LVL10:
 1269 0070 7F90      		pop r7
 1270 0072 6F90      		pop r6
 1271 0074 5F90      		pop r5
 1272 0076 4F90      		pop r4
 1273               	.LVL11:
 1274 0078 0895      		ret
 1275               	.LFE45:
 1277               	.global	qk_cb_isFull
 1279               	qk_cb_isFull:
 1280               	.LFB48:
 1281               	.LM11:
 1282               	.LVL12:
 1283               	/* prologue: function */
 1284               	/* frame size = 0 */
 1285 007a FC01      		movw r30,r24
 1286               	.LM12:
 1287 007c 60E0      		ldi r22,lo8(0)
 1288 007e 2485      		ldd r18,Z+12
 1289 0080 3585      		ldd r19,Z+13
 1290 0082 4685      		ldd r20,Z+14
 1291 0084 5785      		ldd r21,Z+15
 1292 0086 8481      		ldd r24,Z+4
 1293 0088 9581      		ldd r25,Z+5
 1294 008a A681      		ldd r26,Z+6
 1295 008c B781      		ldd r27,Z+7
 1296               	.LVL13:
 1297 008e 2817      		cp r18,r24
 1298 0090 3907      		cpc r19,r25
 1299 0092 4A07      		cpc r20,r26
 1300 0094 5B07      		cpc r21,r27
 1301 0096 01F4      		brne .L4
 1302 0098 61E0      		ldi r22,lo8(1)
 1303               	.L4:
 1304               	.LM13:
 1305 009a 862F      		mov r24,r22
 1306               	/* epilogue start */
 1307 009c 0895      		ret
 1308               	.LFE48:
 1310               	.global	qk_cb_isEmpty
 1312               	qk_cb_isEmpty:
 1313               	.LFB49:
 1314               	.LM14:
 1315               	.LVL14:
 1316               	/* prologue: function */
