   1               		.file	"qk_board.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1177               	.global	qk_board_setup
 1179               	qk_board_setup:
 1180               	.LFB46:
 1181               	.LM1:
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184               	.LM2:
 1185 0000 0E94 0000 		call _qk_device_setup
 1186               	.LM3:
 1187 0004 E091 0000 		lds r30,_qk_board
 1188 0008 F091 0000 		lds r31,(_qk_board)+1
 1189 000c 01A0      		ldd __tmp_reg__,Z+33
 1190 000e F2A1      		ldd r31,Z+34
 1191 0010 E02D      		mov r30,__tmp_reg__
 1192 0012 3097      		sbiw r30,0
 1193 0014 01F0      		breq .L2
 1194               	.LM4:
 1195 0016 0995      		icall
 1196               	.L2:
 1197               	.LM5:
 1198 0018 E091 0000 		lds r30,_qk_board
 1199 001c F091 0000 		lds r31,(_qk_board)+1
 1200 0020 03A0      		ldd __tmp_reg__,Z+35
 1201 0022 F4A1      		ldd r31,Z+36
 1202 0024 E02D      		mov r30,__tmp_reg__
 1203 0026 3097      		sbiw r30,0
 1204 0028 01F0      		breq .L4
 1205               	.LM6:
 1206 002a 0995      		icall
 1207               	.L4:
 1208 002c 0895      		ret
 1209               	.LFE46:
 1211               	.global	qk_board_init
 1213               	qk_board_init:
 1214               	.LFB45:
 1215               	.LM7:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	.LM8:
 1219 002e 83E4      		ldi r24,lo8(67)
 1220 0030 E0E0      		ldi r30,lo8(board)
 1221 0032 F0E0      		ldi r31,hi8(board)
 1222 0034 DF01      		movw r26,r30
 1223 0036 1D92      		st X+,__zero_reg__
 1224 0038 8A95      	        dec r24
 1225 003a 01F4      		brne .-6
 1226               	.LM9:
 1227 003c 80E0      		ldi r24,lo8(_qk_comm)
 1228 003e 90E0      		ldi r25,hi8(_qk_comm)
 1229 0040 0E94 0000 		call qk_comm_init
 1230               	.LM10:
 1231 0044 80E0      		ldi r24,lo8(gs(qk_board_comm_sendBytes))
 1232 0046 90E0      		ldi r25,hi8(gs(qk_board_comm_sendBytes))
 1233 0048 9093 0000 		sts (_qk_comm+154)+1,r25
 1234 004c 8093 0000 		sts _qk_comm+154,r24
 1235               	.LM11:
 1236 0050 80E0      		ldi r24,lo8(gs(qk_board_comm_processBytes))
 1237 0052 90E0      		ldi r25,hi8(gs(qk_board_comm_processBytes))
 1238 0054 9093 0000 		sts (_qk_comm+158)+1,r25
 1239 0058 8093 0000 		sts _qk_comm+158,r24
 1240               	.LM12:
 1241 005c 80E0      		ldi r24,lo8(gs(qk_board_comm_sendPacket))
 1242 005e 90E0      		ldi r25,hi8(gs(qk_board_comm_sendPacket))
 1243 0060 9093 0000 		sts (_qk_comm+156)+1,r25
 1244 0064 8093 0000 		sts _qk_comm+156,r24
 1245               	.LM13:
 1246 0068 80E0      		ldi r24,lo8(gs(qk_board_comm_processPacket))
 1247 006a 90E0      		ldi r25,hi8(gs(qk_board_comm_processPacket))
 1248 006c 9093 0000 		sts (_qk_comm+160)+1,r25
 1249 0070 8093 0000 		sts _qk_comm+160,r24
 1250               	.LM14:
 1251 0074 80E0      		ldi r24,lo8(0)
 1252 0076 0E94 0000 		call hal_uart_enable
 1253               	.LM15:
 1254 007a 0E94 0000 		call _qk_device_init
 1255               	/* epilogue start */
 1256               	.LM16:
 1257 007e 0895      		ret
 1258               	.LFE45:
 1261               	qk_board_comm_processPacket:
 1262               	.LFB50:
 1263               	.LM17:
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	.LM18:
 1267 0080 80E0      		ldi r24,lo8(_qk_comm)
 1268 0082 90E0      		ldi r25,hi8(_qk_comm)
 1269 0084 0E94 0000 		call qk_comm_processPacket
 1270               	/* epilogue start */
 1271               	.LM19:
 1272 0088 0895      		ret
 1273               	.LFE50:
 1276               	qk_board_comm_sendPacket:
 1277               	.LFB49:
 1278               	.LM20:
 1279               	.LVL0:
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM21:
 1283 008a 60E0      		ldi r22,lo8(_qk_comm)
 1284 008c 70E0      		ldi r23,hi8(_qk_comm)
 1285 008e 0E94 0000 		call qk_comm_sendPacket
 1286               	.LVL1:
 1287               	/* epilogue start */
