   1               		.file	"qk_core.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1183               	.global	_qk_requestStateChange
 1185               	_qk_requestStateChange:
 1186               	.LFB49:
 1187               	.LM1:
 1188               	.LVL0:
 1189               	/* prologue: function */
 1190               	/* frame size = 0 */
 1191               	.LM2:
 1192 0000 8093 0000 		sts _qk+1,r24
 1193               	.LM3:
 1194 0004 8091 0000 		lds r24,_qk+21
 1195               	.LVL1:
 1196 0008 8160      		ori r24,lo8(1)
 1197 000a 8093 0000 		sts _qk+21,r24
 1198               	/* epilogue start */
 1199               	.LM4:
 1200 000e 0895      		ret
 1201               	.LFE49:
 1203               	.global	_qk_handleStateChange
 1205               	_qk_handleStateChange:
 1206               	.LFB50:
 1207               	.LM5:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LM6:
 1211 0010 8091 0000 		lds r24,_qk+21
 1212 0014 80FF      		sbrs r24,0
 1213 0016 00C0      		rjmp .L5
 1214               	.LM7:
 1215 0018 8091 0000 		lds r24,_qk+1
 1216 001c 8093 0000 		sts _qk,r24
 1217               	.LM8:
 1218 0020 8091 0000 		lds r24,_qk+21
 1219 0024 8E7F      		andi r24,lo8(-2)
 1220 0026 8093 0000 		sts _qk+21,r24
 1221               	.L5:
 1222 002a 0895      		ret
 1223               	.LFE50:
 1225               	.global	qk_setSamplingPeriod
 1227               	qk_setSamplingPeriod:
 1228               	.LFB53:
 1229               	.LM9:
 1230               	.LVL2:
 1231 002c EF92      		push r14
 1232 002e FF92      		push r15
 1233 0030 0F93      		push r16
 1234 0032 1F93      		push r17
 1235               	/* prologue: function */
 1236               	/* frame size = 0 */
 1237 0034 7B01      		movw r14,r22
 1238 0036 8C01      		movw r16,r24
 1239               	.LM10:
 1240 0038 88EE      		ldi r24,lo8(1000)
 1241 003a E816      		cp r14,r24
 1242 003c 83E0      		ldi r24,hi8(1000)
 1243 003e F806      		cpc r15,r24
 1244 0040 80E0      		ldi r24,hlo8(1000)
 1245 0042 0807      		cpc r16,r24
 1246 0044 80E0      		ldi r24,hhi8(1000)
 1247 0046 1807      		cpc r17,r24
 1248 0048 00F0      		brlo .L7
 1249               	.LVL3:
 1250               	.LM11:
 1251 004a C801      		movw r24,r16
 1252 004c B701      		movw r22,r14
 1253 004e 28EE      		ldi r18,lo8(1000)
 1254 0050 33E0      		ldi r19,hi8(1000)
 1255 0052 40E0      		ldi r20,hlo8(1000)
 1256 0054 50E0      		ldi r21,hhi8(1000)
 1257 0056 0E94 0000 		call __mulsi3
 1258 005a AB01      		movw r20,r22
 1259 005c BC01      		movw r22,r24
 1260 005e 81E0      		ldi r24,lo8(1)
 1261 0060 21E0      		ldi r18,lo8(1)
 1262 0062 00C0      		rjmp .L10
 1263               	.LVL4:
 1264               	.L7:
 1265               	.LM12:
 1266 0064 81E0      		ldi r24,lo8(1)
 1267 0066 B801      		movw r22,r16
 1268 0068 A701      		movw r20,r14
 1269 006a 22E0      		ldi r18,lo8(2)
 1270               	.L10:
 1271 006c 0E94 0000 		call hal_timer_setPeriod
 1272               	.LM13:
 1273 0070 E092 0000 		sts _qk+27,r14
 1274 0074 F092 0000 		sts (_qk+27)+1,r15
 1275 0078 0093 0000 		sts (_qk+27)+2,r16
 1276 007c 1093 0000 		sts (_qk+27)+3,r17
 1277               	.LM14:
 1278 0080 C801      		movw r24,r16
 1279 0082 B701      		movw r22,r14
 1280 0084 0E94 0000 		call __floatunsisf
 1281 0088 9B01      		movw r18,r22
 1282 008a AC01      		movw r20,r24
 1283 008c 60E0      		ldi r22,lo8(0x49742400)
 1284 008e 74E2      		ldi r23,hi8(0x49742400)
 1285 0090 84E7      		ldi r24,hlo8(0x49742400)
 1286 0092 99E4      		ldi r25,hhi8(0x49742400)
 1287 0094 0E94 0000 		call __divsf3
 1288 0098 0E94 0000 		call __fixunssfsi
 1289 009c 6093 0000 		sts _qk+31,r22
 1290 00a0 7093 0000 		sts (_qk+31)+1,r23
 1291 00a4 8093 0000 		sts (_qk+31)+2,r24
 1292 00a8 9093 0000 		sts (_qk+31)+3,r25
 1293               	/* epilogue start */
 1294               	.LM15:
 1295 00ac 1F91      		pop r17
 1296 00ae 0F91      		pop r16
 1297 00b0 FF90      		pop r15
